"Species","Compound","CAS","Reference","Species.Weight","Species.Weight.Units","Dose","Time","Time.Units","Media","Media.Units","Value","Units","Route","Source","LOQ","Subject","info","iv","Time.Days","Max.Time.Days","Time.Steps.PerHour","N.Obs.Ref","Usable","kelim","Vdist","Fgutabs","kgutabs"
"rat","1-chloro-2-propanol","127-00-4","176",0.2695,"kg",1.5,0.08333,"hr","plasma","normalized",0.076,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.3198,"kg",1.5,0.08333,"hr","plasma","normalized",0.3,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.3198,"kg",1.5,0.66666,"hr","plasma","normalized",0.108,NA,"po",176,0.02295,NA,NA,FALSE,0.0277775,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2741,"kg",1.5,0.08333,"hr","plasma","normalized",0.096,NA,"po",176,0.02295,NA,NA,FALSE,0.00347208333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.3123,"kg",1.5,0.16666,"hr","plasma","normalized",0.14399,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2721,"kg",1.5,0.16666,"hr","plasma","normalized",0.083,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2991,"kg",1.5,0.16666,"hr","plasma","normalized",0.056,NA,"po",176,0.02295,NA,NA,FALSE,0.00694416666666667,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2568,"kg",1.5,0.33333,"hr","plasma","normalized",0.07299,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.2835,"kg",1.5,0.33333,"hr","plasma","normalized",0.051,NA,"po",176,0.02295,NA,NA,FALSE,0.01388875,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
"rat","1-chloro-2-propanol","127-00-4","176",0.296,"kg",1.5,0.5,"hr","plasma","normalized",0.063,NA,"po",176,0.02295,NA,NA,FALSE,0.0208333333333333,0.0833333333333333,12.0004800192008,112,TRUE,0.25,5.56,1,2.19
