"Analysis_Type","DTXSID","Species","model","References.Analyzed","Studies.Analyzed","N_Routes","N_Media","AIC","Fgutabs","Fgutabs_Vdist","Rblood2plasma","Vdist","Fgutabs_sd","Fgutabs_Vdist_sd","Rblood2plasma_sd","Vdist_sd","time_units_reported"
"Joint","DTXSID0020365","rat","flat","203, 204","DTXSID0020365_rat_203_iv_plasma, DTXSID0020365_rat_204_iv_plasma","iv:  28 ; po:  0","blood:  0 ; plasma:  28",413.733322514867,NA,NA,NA,1.41444379021538,NA,NA,NA,0.165612032296573,"hours"
"Joint","DTXSID0020442","hamster","flat","164","DTXSID0020442_hamster_164_iv_plasma, DTXSID0020442_hamster_164_po_plasma","iv:  33 ; po:  99","blood:  0 ; plasma:  132",958.004012538239,0.149162351866648,NA,NA,0.270941611727135,0.0543913813957561,NA,NA,0.0807853587913453,"hours"
"Joint","DTXSID0020442","mouse","flat","164","DTXSID0020442_mouse_164_iv_plasma, DTXSID0020442_mouse_164_po_plasma","iv:  39 ; po:  103","blood:  0 ; plasma:  142",747.396696189386,0.595112096453322,NA,NA,0.3709137791257,0.134294675549749,NA,NA,0.0738266618401268,"hours"
"Joint","DTXSID0020442","rat","flat","164, 192","DTXSID0020442_rat_164_iv_plasma, DTXSID0020442_rat_192_iv_plasma, DTXSID0020442_rat_164_po_plasma, DTXSID0020442_rat_192_po_plasma","iv:  72 ; po:  142","blood:  0 ; plasma:  214",1020.78225570567,0.995031221607213,NA,NA,1.70518473912912,0.442955076935652,NA,NA,0.734884074107546,"hours"
"Joint","DTXSID0020652","rat","flat","163","DTXSID0020652_rat_163_iv_plasma, DTXSID0020652_rat_163_po_plasma","iv:  39 ; po:  108","blood:  0 ; plasma:  147",1189.09999684076,0.456474425958573,NA,NA,2.07294889744538,0.168276006132847,NA,NA,0.706181197718988,"hours"
"Joint","DTXSID0020868","mouse","flat","30","DTXSID0020868_mouse_30_iv_blood","iv:  18 ; po:  0","blood:  18 ; plasma:  0",862.083044820434,NA,NA,NA,4.86948704648209,NA,NA,NA,0.774684625523196,"hours"
"Joint","DTXSID0020868","rat","flat","18","DTXSID0020868_rat_18_po_blood","iv:  0 ; po:  37","blood:  37 ; plasma:  0",365.029098717029,NA,0.331377575850328,NA,NA,NA,0.0418384445600838,NA,NA,"hours"
"Joint","DTXSID0021125","rat","flat","139","DTXSID0021125_rat_139_iv_plasma","iv:  90 ; po:  0","blood:  0 ; plasma:  90",832.688029001361,NA,NA,NA,2.77122710476997,NA,NA,NA,1.69823196729993,"hours"
"Joint","DTXSID0021383","mouse","flat","45","DTXSID0021383_mouse_45_po_blood","iv:  0 ; po:  31","blood:  31 ; plasma:  0",1370.60329974331,NA,0.0440436408722077,NA,NA,NA,0.00411050884427998,NA,NA,"hours"
"Joint","DTXSID0021383","rat","flat","18, 29","DTXSID0021383_rat_18_po_blood, DTXSID0021383_rat_29_po_blood","iv:  0 ; po:  24","blood:  24 ; plasma:  0",153.476460819748,NA,0.16864704420529,NA,NA,NA,0.0232121566889717,NA,NA,"hours"
