"DTXSID","Compound","CAS","Species","Media","Reference","AIC.best","Model","Vdist","kelim","kgutabs","Fgutabs","halflife","CLtot","Css","kelim.1comp","Vdist.1comp","Fgutabs.1comp","kgutabs.1comp","LogLikelihood.1comp","AIC.1comp","CLtot.1comp","Css.1comp","halflife.1comp","kelim.2comp","Vdist.2comp","Fgutabs.2comp","kgutabs.2comp","V1.2comp","Ralphatokelim.2comp","Fbetaofalpha.2comp","LogLikelihood.2comp","AIC.2comp","beta.2comp","alpha.2comp","k21.2comp","k12.2comp","halflife.2comp","CLtot.2comp","Css.2comp","A.flat","LogLikelihood.flat","AIC.flat"
"DTXSID00148077","macelignan","107534-93-0","rat","blood","24864",-111,"1comp",1.14,35.2,0.016,NA,0.0197,40,0.00104,35.2,1.14,NA,0.016,59.5,-111,40,0.00104,0.0197,0.016,261,NA,501,280,0.956,0.416,59.6,Inf,0.00639,0.0153,0.00611,-0.000421,108,1.67,0.025,0.00328,56.9,-110
"DTXSID00200321","isopsoralen","523-50-2","rat","blood","24851",60.5,"2comp",0.0723,0.154,0.816,NA,7.5,0.00668,6.24,0.107,0.117,NA,2.19,0,Inf,0.0125,3.32,6.45,0.154,0.0723,NA,0.816,0.0496,3.21,0.187,-24.2,60.5,0.0925,0.494,0.297,0.136,7.5,0.00668,6.24,5.98,-49.3,103
"DTXSID0020232","caffeine","58-08-2","rat","blood","24812",-44.1,"1comp",13.1,0.405,17.8,NA,1.71,5.31,0.00785,0.405,13.1,NA,17.8,26,-44.1,5.31,0.00785,1.71,0.187,1.35,NA,95.2,2.73,7.31,0.331,26.4,Inf,0.454,1.37,3.32,-1.68,1.53,0.612,0.0681,0.172,-3.53,11.1
"DTXSID0020232","caffeine","58-08-2","rat","plasma","Joint Analysis",202,"flat",NA,NA,NA,NA,NA,NA,NA,4.75,46200,NA,0.4,0,Inf,219000,1.9e-07,0.146,0.386,3.01,NA,0.543,4.06,16.2,0.0849,-39,Inf,0.532,6.26,8.62,-2.22,1.3,1.6,0.026,0.000201,-98.1,202
"DTXSID0020365","cyclosporin a","59865-13-3","rat","plasma","Joint Analysis",78.5,"2comp",1.61,0.36,NA,NA,9.63,0.116,0.361,0.0792,1.11,NA,NA,-53.9,116,0.0876,0.475,8.75,0.36,1.61,NA,NA,0.327,38,0.00525,-33.3,78.5,0.072,13.7,2.74,10.7,9.63,0.116,0.361,0.459,-70.4,147
"DTXSID0020442","2,4-dichlorophenoxyacetic acid","94-75-7","hamster","plasma","164",1150,"flat",NA,NA,NA,NA,NA,NA,NA,4.75,0.0743,0.161,1.9,0,Inf,0.353,0.0191,0.146,0.507,132,1.06,179,1.08,1.26,0.00135,0,Inf,0.00086,0.639,0.00108,0.132,806,0.114,0.39,0.101,-575,1150
"DTXSID0020442","2,4-dichlorophenoxyacetic acid","94-75-7","mouse","plasma","164",989,"flat",NA,NA,NA,NA,NA,NA,NA,0.991,0.114,0.71,1.83,0,Inf,0.113,0.263,0.7,1.24,0.228,1.01,2.38,0.116,1.48,0.17,0,Inf,0.31,1.83,0.458,0.442,2.24,0.0705,0.598,0.585,-493,989
"DTXSID0020442","2,4-dichlorophenoxyacetic acid","94-75-7","rat","plasma","Joint Analysis",1350,"flat",NA,NA,NA,NA,NA,NA,NA,0.43,0.536,0.195,2.23,0,Inf,0.231,0.0353,1.61,0.185,0.655,1.08,6.18,0.909,14.5,0.0983,0,Inf,0.264,2.69,3.84,-1.07,2.62,0.173,0.26,0.483,-671,1350
"DTXSID0020652","gemfibrozil","25812-30-0","rat","plasma","163",1370,"flat",NA,NA,NA,NA,NA,NA,NA,3180,2740,1.04,0.14,0,Inf,8740000,4.95e-09,0.000218,1.87,3.98,0.184,0.0274,0.0657,9.21,0.0016,-3480,6980,0.0276,17.2,0.254,15.1,25.1,0.11,0.0699,0.0205,-681,1370
"DTXSID0020868","dichloromethane","75-09-2","mouse","blood","30",46.3,"2comp",1.13,11.1,NA,NA,0.296,2.64,0.0158,10.9,0.675,NA,NA,-39.7,85.5,7.33,0.00568,0.0639,11.1,1.13,NA,NA,0.593,1.31,0.16,-18.2,46.3,2.34,14.6,3.08,2.76,0.296,2.64,0.0158,0.0234,-66.9,138
"DTXSID0020868","dichloromethane","75-09-2","rat","blood","Joint Analysis",377,"flat",NA,NA,NA,NA,NA,NA,NA,0.606,0.909,NA,3.29e-06,-1600,3210,0.551,0.0757,1.14,0.523,-146000,NA,21.2,1.95,0.0436,0.00669,-159,Inf,0.000152,0.0228,6.65e-06,-0.5,4540,-22.3,-0.00187,0.236,-185,377
"DTXSID0021125","phenolphthalein","77-09-8","rat","plasma","139",606,"flat",NA,NA,NA,NA,NA,NA,NA,1.13e-07,534,NA,NA,-301,608,6.02e-05,692,6140000,1.09e-12,-1.91e+69,NA,NA,534,9.11e-37,0.367,0,Inf,3.63e-49,9.11e-43,3.04e-79,-1.09e-12,1.91e+48,-6.92e+20,-6.02e-23,0.00187,-301,606
"DTXSID0021256","sulfasalazine","599-79-1","rat","blood","24900",95.6,"flat",NA,NA,NA,NA,NA,NA,NA,1.29,10100,NA,0.0908,0,Inf,13000,3.21e-06,0.539,0.219,51.6,NA,0.0224,19.7,2.3,0.113,0,Inf,0.0568,0.503,0.131,0.211,12.2,2.93,0.0142,0.00249,-45.8,95.6
"DTXSID0021383","trichloroethylene","79-01-6","mouse","blood","45",355,"flat",NA,NA,NA,NA,NA,NA,NA,234,0.945,NA,0.0116,0,Inf,221,0.000189,0.00297,0.225,96.4,NA,0.211,4.71,2.14,0.0124,-1090,2190,0.006,0.482,0.0129,0.25,116,0.578,0.0721,0.00976,-175,355
"DTXSID0021383","trichloroethylene","79-01-6","rat","blood","Joint Analysis",220,"2comp",96.8,0.377,0.803,NA,261,0.257,0.162,1.33,37000,NA,0.333,-103,Inf,49200,8.46e-07,0.521,0.377,96.8,NA,0.803,1.34,2.03,0.00348,-102,220,0.00265,0.764,0.00538,0.384,261,0.257,0.162,0.00517,-113,233
"DTXSID00216205","psoralen","66-97-7","rat","blood","24851",47.1,"2comp",0.0698,0.139,0.653,NA,7.78,0.00622,6.7,0.0957,0.118,NA,2.19,0,Inf,0.0113,3.69,7.25,0.139,0.0698,NA,0.653,0.0516,2.66,0.24,-17.5,47.1,0.0891,0.371,0.237,0.0834,7.78,0.00622,6.7,5.62,-42.9,89.9
"DTXSID0021961","benzophenone","119-61-9","mouse","plasma","171",307,"2comp",8.88,2.07,7.96,0.435,1.89,3.26,0.00556,2.09,3.29,0.149,0.657,-324,659,6.88,0.000905,0.332,2.07,8.88,0.435,7.96,2.3,2.62,0.0678,-146,307,0.366,5.4,0.959,2.75,1.89,3.26,0.00556,0.00563,-747,1500
"DTXSID0021961","benzophenone","119-61-9","rat","plasma","171",-27.1,"2comp",18.5,0.238,6.48,0.548,14.2,0.904,0.0253,0.0956,12.5,0.0953,18.2,-56.6,123,1.19,0.00334,7.25,0.238,18.5,0.548,6.48,4.09,11.4,0.0181,20.6,-27.1,0.0488,2.7,0.554,1.96,14.2,0.904,0.0253,0.0219,-238,480
"DTXSID0022808","chlorpromazine","50-53-3","rat","blood","24993",-53.8,"flat",NA,NA,NA,NA,NA,NA,NA,1.42,3750,NA,0.0228,0,Inf,5320,7.83e-06,0.489,0.0419,298,NA,0.714,349,0.955,0.259,36.7,Inf,0.0103,0.04,0.00987,-0.00143,67,3.08,0.0135,0.00147,28.9,-53.8
