"Compound","CAS","Species","Reference","AIC.1comp","AIC.2comp","Model","Vdist","kelim","halflife"
"1,2-dichloroethane","107-06-2","rat","18",-279.8,-275.9,"1Comp",3650,0.3431,2.02
"1,4-dioxane","123-91-1","rat","24, 6",-367.4,-368.1,"2Comp",652.7,0.02333,29.71
"1-chloro-2-propanol","127-00-4","rat","176",-1391,-1392,"2Comp",2392,1.982,0.3498
"2,3,7,8-tetrachlorodibenzo-p-dioxin","1746-01-6","rat","177",-108.1,-107,"1Comp",1452,0.001888,367.2
"2,4-dichlorophenoxyacetic acid","94-75-7","rat","164, 192",-1670,-1733,"2Comp",339.3,1.737,0.399
"2,4-dihydroxybenzophenone","131-56-6","rat","129",-3352,-3366,"2Comp",242800,0.6965,0.9952
"2-hydroxy-4-methoxybenzophenone","131-57-7","rat","129",-4667,-4683,"2Comp",14350,0.3337,2.077
"2-methylimidazole","693-98-1","rat","150",-565.2,-593,"2Comp",2440,0.02029,34.17
"2-methyltetrahydrofuran","96-47-9","rat","175",-3240,-3266,"2Comp",932.1,0.9246,0.7497
"3-hydroxybenzo(a)pyrene","13345-21-6","rat","59",-181.4,NA,"1Comp",333300,0.05434,12.76
"4-methylimidazole","822-36-6","rat","151",-716.5,-755.5,"2Comp",1274,0.7414,0.9349
"[14]c","14762-75-5","rat","61",23.4,55.94,"1Comp",5.406,0.1392,4.98
"[3]h","10028-17-8","rat","31",-343.9,-340.5,"1Comp",9627,9.204,0.07531
"acrylonitrile","107-13-1","rat","43",-260.5,-285.6,"2Comp",747.6,9.898,0.07003
"alachlor","15972-60-8","rat","192",-965.6,-962.4,"1Comp",173200,0.07371,9.404
"alpha-thujone","546-80-5","rat","130",-4705,-4810,"2Comp",15290,0.9102,0.7616
"alprazolam","28981-97-7","rat","24797",-529.1,NA,"1Comp",2670,2.273,0.305
"anthraquinone","84-65-1","rat","166",-2502,3029,"1Comp",3786,0.1331,5.21
"benzo(a)pyrene","50-32-8","rat","36, 46, 59",-601,-689.6,"2Comp",7073,0.652,1.063
"benzophenone","119-61-9","rat","171",-5427,-5565,"2Comp",12870,0.2211,3.135
"bis 2-chloroethoxy methane","111-91-1","rat","155",-1090,-1172,"2Comp",2323,3.444,0.2013
"bisphenol a","80-05-7","rat","192",-201.9,-204.4,"2Comp",1929,4.372,0.1585
"boscalid","188425-85-6","rat","192",-798.1,-855,"2Comp",11260,1.098,0.6311
"bosentan","147536-97-8","rat","198",-225.5,NA,"1Comp",3156,0.2439,2.841
"bromochloroacetic acid","5589-96-8","rat","132",-2127,NA,"1Comp",717.3,1.555,0.4459
"bromodichloromethane","75-27-4","rat","154",-923.6,-977.7,"2Comp",19190,2.019,0.3433
"caffeine","58-08-2","rat","136",-162.3,-158.3,"1Comp",781900,0.3459,2.004
"carbaryl","63-25-2","rat","192",-465.9,-260.3,"1Comp",41640,4.485,0.1545
"carbendazim","10605-21-7","rat","201",-68.57,-64.57,"1Comp",33150,0.245,2.829
"chloridazon","1698-60-8","rat","192",-889,NA,"1Comp",10240,0.08478,8.176
"chlorpyrifos","2921-88-2","rat","202",-364.5,-366.8,"2Comp",40770,0.5793,1.196
"cyclanilide","113136-77-9","rat","192",-1223,-1277,"2Comp",361.7,0.2194,3.159
"cyclosporin a","59865-13-3","rat","203, 204",-271.8,-308.3,"2Comp",1605,0.3603,1.924
"desmethylimipramine","50-47-5","rat","212",-74.49,NA,"1Comp",21840,0.1084,6.391
"di-n-butyl phthalate","84-74-2","rat","135",-49.46,-45.46,"1Comp",1916,5.349,0.1296
"diazinon-o-analog","962-58-3","rat","192",-884.7,-904.1,"2Comp",271600,7.052e-05,9830
"dibromoacetic acid","631-64-1","rat","133, 153",NA,-2695,"2Comp",1447,1.012,0.6851
"dichloroacetic acid","79-43-6","rat","134",-713.1,NA,"1Comp",409.9,2.029,0.3416
"diltiazem","34933-06-7","rat","207",-236.3,-258.5,"2Comp",2751,3.38,0.2051
"dimethenamid","87674-68-8","rat","192",-911.5,-964,"2Comp",159900,0.8048,0.8613
"dl-camphor","76-22-2","rat","165",-851.9,-895.5,"2Comp",6283,3.61,0.192
"emodin","518-82-1","rat","160",-713.7,-668.5,"1Comp",715.3,2.152,0.3221
"etoxazole","153233-91-1","rat","192",-1539,-1626,"2Comp",31930,0.7108,0.9752
"fenarimol","60168-88-9","rat","192",-806,-815,"2Comp",8003,0.2633,2.632
"flufenacet","142459-58-3","rat","192",-1414,NA,"1Comp",62440,0.03117,22.24
"fluorotelomer acid 7+3","812-70-4","rat","131",-3260,NA,"1Comp",27810,0.00764,90.73
"fluorotelomer alcohol 8+2","678-39-7","rat","131",-3425,-3527,"2Comp",11640,0.9996,0.6935
"formamide","75-12-7","rat","172",-1936,NA,"1Comp",460.5,0.03309,20.95
"formate","71-47-6","rat","17",-99.73,-95.73,"1Comp",31140,0.152,4.56
"formetanate hydrochloride","23422-53-9","rat","192",-101,-97.04,"1Comp",25000,4.226e-05,16400
"free carbon disulfide","75-15-0","rat","167",-268.3,-280.3,"2Comp",3352,7.071,0.09802
"gemfibrozil","25812-30-0","rat","163",-1367,-1393,"2Comp",1266,0.2385,2.906
"glyoxylic acid monohydrate","563-96-2","rat","156",-325.9,-368.1,"2Comp",898.4,13.42,0.05164
"hexachlorobenzene","118-74-1","rat","174",-8907,-4840,"1Comp",3852,0.0003518,1970
"hexobarbital","15307-86-5","rat","206, 209",NA,-189.5,"2Comp",2150,0.3764,1.842
"ibuprofen","15687-27-1","rat","210",-185.5,-211.9,"2Comp",686.9,0.8539,0.8118
"imazalil","35554-44-0","rat","192",-405.6,-436.5,"2Comp",16370,3.425,0.2024
"imipramine","50-49-7","rat","211, 212",-215,-228.6,"2Comp",39910,0.3066,2.261
"isoeugenol","97-54-1","rat","157",-4214,-4493,"2Comp",25090,1.951,0.3553
"methanol","67-56-1","rat","17",-64.13,-61.73,"1Comp",992,0.3046,2.275
"methyl tert-butyl ether","1634-04-4","human","51",-355.9,-363,"2Comp",998.6,1.309,0.5295
"methylene chloride","75-09-2","rat","18",-198.5,-197.5,"1Comp",1883,0.4908,1.412
