"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","V1","Ralphatokelim","Fbetaofalpha","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","beta","alpha","k21","k12","halflife","Vss","CLtot","Varea.or.Vbeta","Css"
"1","107-06-2","rat",2.152,0.8736,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","1,2-dichloroethane",-139.325239741404,290.650479482807,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","107-06-2","rat",0.343114475947696,NA,NA,21.0501867732327,3.59034477002377,0.985677689886805,0.132169609433693,"Fitted geometric mean","NULL","NULL","1,2-dichloroethane",-139.325239741404,290.650479482807,"2compartment","analytic",0.0446997994491349,0.338201269696537,0.0440597234701997,-0.00427313027222426,15.5067179070612,3.24213534617463,0.144922799760958,27.5593913042064,NA
"3","107-06-2","rat",0.69746079464435,NA,NA,1.00224628279929e-12,0.472661132707226,0.409839378384029,0.268344776932115,"Fitted geometric std dev","NULL","NULL","1,2-dichloroethane",-139.325239741404,290.650479482807,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","123-91-1","rat",2.207,0.8481,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","1,4-dioxane",-684.82365874486,1379.64731748972,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","123-91-1","rat",0.05361889162232,NA,NA,NA,1.17049015698123,0.881752077813885,0.244386530797853,"Fitted geometric mean","NULL","NULL","1,4-dioxane",-684.82365874486,1379.64731748972,"2compartment","analytic",0.011554245482961,0.047279450850136,0.0101881699694565,-0.00497336525867946,59.9906918701118,0.599114227858676,0.00692231286101378,5.43180296495531,NA
"6","123-91-1","rat",0.349070546964518,NA,NA,NA,0.241004244383815,0.190823881521838,4.02477554861869e-13,"Fitted geometric std dev","NULL","NULL","1,4-dioxane",-684.82365874486,1379.64731748972,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","127-00-4","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","1-chloro-2-propanol",1.22349990828835,9.5530001834233,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","127-00-4","rat",1.34400405268885,NA,NA,25.5296417744117,2.68580028836675,0.5627748707019,0.125083164049757,"Fitted geometric mean","NULL","NULL","1-chloro-2-propanol",1.22349990828835,9.5530001834233,"2compartment","analytic",0.0946093663061237,0.756372269749669,0.0532438135059012,-0.54626623013896,7.32641183027436,-24.8697390658838,-2.35291025322191,38.1540075070153,NA
"9","127-00-4","rat",0.70463356576466,NA,NA,2.10271134010549e-12,0.460416944841548,0.322840763183063,0.244381581781082,"Fitted geometric std dev","NULL","NULL","1-chloro-2-propanol",1.22349990828835,9.5530001834233,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","1746-01-6","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","2,3,7,8-tetrachlorodibenzo-p-dioxin",28.7096927864872,-45.4193855729744,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","1746-01-6","rat",0.000307460060983173,NA,NA,4.54731145479993,0.218978257269054,9.80407128159659,0.999304789758402,"Fitted geometric mean","NULL","NULL","2,3,7,8-tetrachlorodibenzo-p-dioxin",28.7096927864872,-45.4193855729744,"2compartment","analytic",0.00301226473993301,0.00302416442540466,0.029628511219559,-0.0238995421152045,230.108320617052,0.0423416371184943,0.000127544220523079,0.0223509797931737,NA
"12","1746-01-6","rat",6.78805538528171,NA,NA,6.30270606931309,1.79584170654725,7.13395093288996,3.44202540969726,"Fitted geometric std dev","NULL","NULL","2,3,7,8-tetrachlorodibenzo-p-dioxin",28.7096927864872,-45.4193855729744,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","94-75-7","rat",0.01284,0.7054,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","2,4-d",-97.6248561961967,209.249712392393,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","94-75-7","rat",1.92323963577712,NA,0.885811524463344,11.8113414428297,0.0475998884178823,5.93115550059167,0.0197668380337322,"Fitted geometric mean","NULL","NULL","2,4-d",-97.6248561961967,209.249712392393,"2compartment","analytic",0.225480980569976,11.4070392758509,1.33736345355622,8.37191716708754,3.07408269561269,0.345575971088193,0.0779208088223876,0.406003166353221,0.473670821403251
"15","94-75-7","rat",0.209240945524742,NA,0.173106435973355,0.211466737098272,0.146192877814589,0.201598893478284,0.263548968895448,"Fitted geometric std dev","NULL","NULL","2,4-d",-97.6248561961967,209.249712392393,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","131-57-7","rat",0.05386,1.169,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","2-hydroxy-4-methoxybenzophenone",63.0118228063288,-112.023645612658,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","131-57-7","rat",3.30784562865951,NA,0.0350735450092734,9.27162859841648,0.618560705938683,2.83758373053403,0.0124045003185498,"Fitted geometric mean","NULL","NULL","2-hydroxy-4-methoxybenzophenone",63.0118228063288,-112.023645612658,"2compartment","analytic",0.116432224133855,9.38629177658608,0.330386284791685,5.86449208726874,5.95322459668103,11.5982669844847,1.35041202110182,17.5733422806347,0.00108218653705952
"18","131-57-7","rat",0.00964026509193361,NA,0.178666397709524,0.016704639397905,0.0478789524572267,0.0072322850708286,0.15097800271756,"Fitted geometric std dev","NULL","NULL","2-hydroxy-4-methoxybenzophenone",63.0118228063288,-112.023645612658,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","693-98-1","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","2-methylimidazole",0.330464742731401,9.3390705145372,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","693-98-1","rat",0.0246709241591221,NA,NA,NA,1.05421514500401,3.1414497972695,0.137487122617407,"Fitted geometric mean","NULL","NULL","2-methylimidazole",0.330464742731401,9.3390705145372,"2compartment","analytic",0.010655591554538,0.0775056111479228,0.0334753627488959,0.0300149157944427,65.0500891491798,1.99945296195836,0.0213053540951395,2.44082759335077,NA
"21","693-98-1","rat",0.186602380681124,NA,NA,NA,0.101024505190093,0.26563821774493,0.181295976261049,"Fitted geometric std dev","NULL","NULL","2-methylimidazole",0.330464742731401,9.3390705145372,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","96-47-9","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","2-methyltetrahydrofuran",-201.795613187244,417.591226374489,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","96-47-9","rat",0.959149544348045,NA,0.646414113328023,24.3258073224873,0.363896223345226,20.0354752541816,0.016368252835329,"Fitted geometric mean","NULL","NULL","2-methyltetrahydrofuran",-201.795613187244,417.591226374489,"2compartment","analytic",0.314548992355913,19.21703699632,6.30214512312311,12.2702913212048,2.20362232086138,1.07240302283946,0.337323290233587,1.10962331876307,0.0798460176586581
"24","96-47-9","rat",0.29518677097752,NA,0.170043905579637,0.344470573907741,0.260289023517767,0.366659562202937,0.41339407641474,"Fitted geometric std dev","NULL","NULL","2-methyltetrahydrofuran",-201.795613187244,417.591226374489,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","57465-28-8","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","3,3',4,4',5-pentachlorobiphenyl",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
