"","Species","Compound","CAS","Reference","Species.Weight","Species.Weight.Units","Dose","Time","Time.Units","Media","Media.Units","Value","Units","Route","Source","LOQ","Subject","info","iv","Time.Days","Max.Time.Days","Time.Steps.PerHour","N.Obs.Ref","Usable","kelim","Vdist","Fgutabs","kgutabs","V1","Ralphatokelim","Fbetaofalpha"
"1","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,0.25,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0104166666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"2","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,0.5,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0208333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"3","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,1,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0416666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"4","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,2,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0833333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"5","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,4,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.166666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"6","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,8,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.333333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"7","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,12,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"8","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,16,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.666666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"9","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,24,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"10","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,32,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"11","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,40,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"12","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,48,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"13","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,56,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"14","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,64,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"15","rat","tamoxifen","10540-29-1",141,0.27,"kg",100,72,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"16","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,0.25,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0104166666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"17","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,0.5,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0208333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"18","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,1,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0416666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"19","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,2,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0833333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"20","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,4,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.166666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"21","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,8,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.333333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"22","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,12,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.5,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"23","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,16,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.666666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"24","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,24,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"25","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,32,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"26","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,40,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,1.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"27","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,48,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"28","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,56,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.33333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"29","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,64,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,2.66666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"30","rat","tamoxifen","10540-29-1",141,0.272,"kg",100,72,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,3,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"31","rat","tamoxifen","10540-29-1",141,0.299,"kg",100,0.25,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0104166666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"32","rat","tamoxifen","10540-29-1",141,0.299,"kg",100,0.5,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0208333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"33","rat","tamoxifen","10540-29-1",141,0.299,"kg",100,1,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0416666666666667,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
"34","rat","tamoxifen","10540-29-1",141,0.299,"kg",100,2,"hr","plasma","normalized",NA,NA,"po",141,9.585e-07,NA,NA,FALSE,0.0833333333333333,6,Inf,22,TRUE,0.04574,4.864,1,2.18,1,1.2,0.8
