"Compound","CAS","Species","Reference","AIC.1comp","AIC.2comp","Model","Vdist","kelim","halflife"
"1,2,4-trimethylbenzene","1,2,4-Trimethylbenzene","rat","24790",-252.5,-263.3,"2Comp",55800,0.4711,1.471
"1,2-dichloroethane","107-06-2","rat","18",-279.8,-275.9,"1Comp",3650,0.3431,2.02
"1,4-butanediol","1,4-Butanediol","rat","24791",-54.61,371.7,"1Comp",1649,3.449,0.201
"1,4-dioxane","1,4-Dioxane","rat","24792",-229.4,-225.4,"1Comp",522900,0.1392,4.98
"1,4-dioxane","123-91-1","rat","24, 6",-367.4,-368.1,"2Comp",658.8,0.02368,29.27
"1-chloro-2-propanol","127-00-4","rat","176",-1391,-1392,"2Comp",2382,1.993,0.3479
"2,3,7,8-tetrachlorodibenzo-p-dioxin","1746-01-6","rat","177",-108.1,-107,"1Comp",1452,0.001888,367.2
"2,4-dichlorophenoxyacetic acid","94-75-7","rat","164, 192",-1670,-1733,"2Comp",339.4,1.738,0.3989
"2,4-dihydroxybenzophenone","DTXSID8022406","rat","129",-3350,-3366,"2Comp",234800,0.7166,0.9673
"2,5-dimethylaniline","2,5-Dimethylaniline","rat","24984",-176.6,-172.6,"1Comp",4990,0.105,6.6
"2,6-dimethylaniline","2,6-Dimethylaniline","rat","24984",-204.2,-201.2,"1Comp",5455,0.4309,1.609
"2-(1h-imidazol-2-yl)pyridine","2-(1H-Imidazol-2-yl)pyridine","rat","24983",-244.6,NA,"1Comp",6123,0.2703,2.564
"2-hydroxy-4-methoxybenzophenone","131-57-7","rat","129",-4667,-4683,"2Comp",14340,0.3335,2.078
"2-methylimidazole","693-98-1","rat","150",-565.2,-593,"2Comp",2440,0.02029,34.17
"2-methyltetrahydrofuran","96-47-9","rat","175",-3240,-3240,"1Comp",812.7,0.3836,1.807
"3-hydroxybenzo(a)pyrene","DTXSID7038319","rat","54, 59",-324.3,-324.3,"2Comp",4856000,0.002147,322.8
"4-methylimidazole","822-36-6","rat","151",-716.5,-755.5,"2Comp",1274,0.7412,0.9351
"[14]c","14762-75-5","rat","61",23.4,55.94,"1Comp",5.408,0.1392,4.98
"[3]h","DTXSID80881374","rat","31",-343.9,-340.5,"1Comp",9627,9.204,0.07531
"acetaminophen","Acetaminophen","rat","24786",-189.3,-198.6,"2Comp",637.6,2.869,0.2416
"acrylamide","Acrylamide","rat","24985",-278.7,-274.7,"1Comp",4127,0.2001,3.464
"acrylonitrile","107-13-1","rat","43",-260.5,-285.6,"2Comp",747.6,9.896,0.07004
"acrylonitrile","Acrylonitrile","rat","24787",-206.8,NA,"1Comp",641700,0.1572,4.408
"adefovir","Adefovir","rat","24986",-313.8,-313.7,"1Comp",38300,0.1746,3.971
"ag-041r","AG-041R","rat","24796",-283.6,-280.4,"1Comp",20180,1.569,0.4419
"alachlor","15972-60-8","rat","192",-965.6,-962.4,"1Comp",173200,0.07371,9.404
"alpha-thujone","546-80-5","rat","130",-4705,-4810,"2Comp",15290,0.9105,0.7613
"alprazolam","28981-97-7","rat","24797",-529.1,NA,"1Comp",2671,2.273,0.305
"alprazolam","Alprazolam","rat","24797",-386,-382.3,"1Comp",77150,0.3537,1.959
"amiodarone","Amiodarone","rat","24988",-342.3,-339.5,"1Comp",104600,0.05887,11.77
"aniline","Aniline","rat","24798",-183.7,-180.2,"1Comp",1185,1.099,0.6306
"anthraquinone","84-65-1","rat","166",-2502,NA,"1Comp",3786,0.133,5.21
"apixaban","Apixaban","rat","24799",-436.5,-432.4,"1Comp",13530,0.3238,2.14
"apomorphine","Apomorphine","rat","24800",-351.1,158.5,"1Comp",1796000,0.2029,3.416
"aspirin","Aspirin","rat","24801",-241.7,NA,"1Comp",1656,8.526,0.0813
"atomoxetine","Atomoxetine","rat","24803",-309.8,-310.2,"2Comp",276700,0.3896,1.779
"azithromycin","Azithromycin","rat","24804",-310.6,-307.6,"1Comp",144200,0.02491,27.83
