dsstox_casrn,analyte_name_original,dsstox_substance_id,fk_series_id,fk_study_id,fk_extraction_document_id,species,weight_kg,dose_level_normalized,administration_route_normalized,conc_medium_normalized,conc,time_hr,fk_reference_document_id
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,4,rat,0.21,10,iv,plasma,3.6502,0.06888,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,4,rat,0.21,10,iv,plasma,0.76327,0.22381,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,4,rat,0.21,10,iv,plasma,0.3836,0.48392,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,4,rat,0.21,10,iv,plasma,0.28104,0.73199,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,4,rat,0.21,10,iv,plasma,0.25585,0.9835,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,4,rat,0.21,10,iv,plasma,0.23585,1.48255,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,4,rat,0.21,10,iv,plasma,0.18761,1.98565,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,4,rat,0.21,10,iv,plasma,0.15621,2.99139,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,4,rat,0.21,10,iv,plasma,0.13059,3.99713,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,4,rat,0.21,10,iv,plasma,0.07684,5.99365,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,2,4,rat,0.21,100,oral,plasma,0.19915,0.47739,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,2,4,rat,0.21,100,oral,plasma,0.77635,0.73412,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,2,4,rat,0.21,100,oral,plasma,1.21875,0.98473,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,2,4,rat,0.21,100,oral,plasma,1.13277,1.48757,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,2,4,rat,0.21,100,oral,plasma,0.35404,1.9846,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,2,4,rat,0.21,100,oral,plasma,0.08176,2.99246,4
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,3,5,rat,325,2000,oral,blood,3.80656,0.22469,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,3,5,rat,325,2000,oral,blood,5.47136,0.438,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,3,5,rat,325,2000,oral,blood,9.11697,0.86462,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,3,5,rat,325,2000,oral,blood,12.08926,1.71786,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,3,5,rat,325,2000,oral,blood,14.01496,3.70876,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,3,5,rat,325,2000,oral,blood,11.61161,5.69966,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,3,5,rat,325,2000,oral,blood,3.85805,7.69056,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,3,5,rat,325,2000,oral,blood,5.25519,12.17008,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,3,5,rat,325,2000,oral,blood,2.02421,23.75995,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,3,5,rat,325,2000,oral,blood,1.67709,31.86576,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,4,5,rat,325,2000,oral,blood,2.73695,-0.11821,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,4,5,rat,325,2000,oral,blood,8.73766,0.75349,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,4,5,rat,325,2000,oral,blood,22.43848,1.53673,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,4,5,rat,325,2000,oral,blood,21.36984,3.72286,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,4,5,rat,325,2000,oral,blood,12.54726,5.62758,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,4,5,rat,325,2000,oral,blood,5.69168,7.66582,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,4,5,rat,325,2000,oral,blood,4.3232,12.27303,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,4,5,rat,325,2000,oral,blood,2.5337,23.66746,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,4,5,rat,325,2000,oral,blood,1.57214,31.78423,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,4,5,rat,325,2000,oral,blood,0.62509,48.34194,5
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,6,rat,0.133,2.8,oral,plasma,8.67152,2.98709,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,6,rat,0.133,2.8,oral,plasma,6.48928,6.08609,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,6,rat,0.133,2.8,oral,plasma,3.04364,8.99596,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,1,6,rat,0.133,2.8,oral,plasma,1.2634,14.05828,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,0.02549,24.09833,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,10.90855,26.79202,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,0.02526,48.02561,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,26.19485,51.15056,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,0.0247,71.85106,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,14.40871,75.44329,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,0.0248,95.88015,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,18.28707,99.45264,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,0.02682,120.52014,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,16.84231,123.48908,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,0.02498,143.93833,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,14.3323,147.32732,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,0.10047,167.76341,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,11.1382,171.27085,6
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,3,6,rat,0.133,2.8,oral,plasma,0.02516,191.99652,6
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.64818,0.01644,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.64818,0.01644,8
000-00-0,phenol,DTXSID0000000,1,1,8,rat,0.2855,1.5,iv,blood,0.77079,0.0329,8
