"CAS","Species","A","param.value.type","sigma_id","sigma_value","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type"
"107-06-2","rat",1,"Predicted","sigma2.18",NA,"18","18","1,2-dichloroethane",123.92504736815,-243.8500947363,"flat","analytic"
"107-06-2","rat",0.000201267697691378,"Fitted geometric mean","sigma2.18",0.0358263817292664,"18","18","1,2-dichloroethane",123.92504736815,-243.8500947363,"flat","analytic"
"107-06-2","rat",0.244277176012102,"Fitted geometric std dev","sigma2.18",0.409975423655772,"18","18","1,2-dichloroethane",123.92504736815,-243.8500947363,"flat","analytic"
"123-91-1","rat",1,"Predicted","sigma2.24",NA,"24, 6","Joint Analysis","1,4-dioxane",92.5460176505814,-179.092035301163,"flat","analytic"
"123-91-1","rat",1,"Predicted","sigma2.6",NA,"24, 6","Joint Analysis","1,4-dioxane",92.5460176505814,-179.092035301163,"flat","analytic"
"123-91-1","rat",0.000905223428966081,"Fitted geometric mean","sigma2.24",3.51368117688818,"24, 6","Joint Analysis","1,4-dioxane",92.5460176505814,-179.092035301163,"flat","analytic"
"123-91-1","rat",0.000905223428966081,"Fitted geometric mean","sigma2.6",1.67742287836929,"24, 6","Joint Analysis","1,4-dioxane",92.5460176505814,-179.092035301163,"flat","analytic"
"123-91-1","rat",0.269314298875506,"Fitted geometric std dev","sigma2.24",0.476899653865446,"24, 6","Joint Analysis","1,4-dioxane",92.5460176505814,-179.092035301163,"flat","analytic"
"123-91-1","rat",0.269314298875506,"Fitted geometric std dev","sigma2.6",0.462947579911756,"24, 6","Joint Analysis","1,4-dioxane",92.5460176505814,-179.092035301163,"flat","analytic"
"123-91-1","rat",1,"Predicted","sigma2.24",NA,"24","24","1,4-dioxane",36.3729611326167,-68.7459222652334,"flat","analytic"
"123-91-1","rat",0.0024155750875424,"Fitted geometric mean","sigma2.24",17.2379666356699,"24","24","1,4-dioxane",36.3729611326167,-68.7459222652334,"flat","analytic"
"123-91-1","rat",0.735855010663571,"Fitted geometric std dev","sigma2.24",1.26495156080964,"24","24","1,4-dioxane",36.3729611326167,-68.7459222652334,"flat","analytic"
"123-91-1","rat",1,"Predicted","sigma2.6",NA,"6","6","1,4-dioxane",57.8187837223581,-111.637567444716,"flat","analytic"
"123-91-1","rat",0.000707837220048089,"Fitted geometric mean","sigma2.6",1.12323338540352,"6","6","1,4-dioxane",57.8187837223581,-111.637567444716,"flat","analytic"
"123-91-1","rat",0.251443797329736,"Fitted geometric std dev","sigma2.6",0.421627132213883,"6","6","1,4-dioxane",57.8187837223581,-111.637567444716,"flat","analytic"
"127-00-4","rat",1,"Predicted","sigma2.176",NA,"176","176","1-chloro-2-propanol",576.023961314799,-1148.0479226296,"flat","analytic"
"127-00-4","rat",0.000244834520710227,"Fitted geometric mean","sigma2.176",0.0142790591420315,"176","176","1-chloro-2-propanol",576.023961314799,-1148.0479226296,"flat","analytic"
"127-00-4","rat",0.270009269605422,"Fitted geometric std dev","sigma2.176",0.475735453641716,"176","176","1-chloro-2-propanol",576.023961314799,-1148.0479226296,"flat","analytic"
"1746-01-6","rat",1,"Predicted","sigma2.177",NA,"177","177","2,3,7,8-tetrachlorodibenzo-p-dioxin",56.9217115606737,-109.843423121347,"flat","analytic"
"1746-01-6","rat",0.000340311369230051,"Fitted geometric mean","sigma2.177",1.70843591031181e-07,"177","177","2,3,7,8-tetrachlorodibenzo-p-dioxin",56.9217115606737,-109.843423121347,"flat","analytic"
"1746-01-6","rat",0.484850075317411,"Fitted geometric std dev","sigma2.177",1.53014272594651,"177","177","2,3,7,8-tetrachlorodibenzo-p-dioxin",56.9217115606737,-109.843423121347,"flat","analytic"
"94-75-7","rat",1,"Predicted","sigma2.192",NA,"164, 192","Joint Analysis","2,4-dichlorophenoxyacetic acid",726.631184948193,-1447.26236989639,"flat","analytic"
"94-75-7","rat",1,"Predicted","sigma2.164",NA,"164, 192","Joint Analysis","2,4-dichlorophenoxyacetic acid",726.631184948193,-1447.26236989639,"flat","analytic"
"94-75-7","rat",0.00204039599860783,"Fitted geometric mean","sigma2.192",0.731773071897698,"164, 192","Joint Analysis","2,4-dichlorophenoxyacetic acid",726.631184948193,-1447.26236989639,"flat","analytic"
"94-75-7","rat",0.00204039599860783,"Fitted geometric mean","sigma2.164",0.0168805657091724,"164, 192","Joint Analysis","2,4-dichlorophenoxyacetic acid",726.631184948193,-1447.26236989639,"flat","analytic"
"94-75-7","rat",0.191255637047065,"Fitted geometric std dev","sigma2.192",0.608653126073421,"164, 192","Joint Analysis","2,4-dichlorophenoxyacetic acid",726.631184948193,-1447.26236989639,"flat","analytic"
"94-75-7","rat",0.191255637047065,"Fitted geometric std dev","sigma2.164",0.338003373487818,"164, 192","Joint Analysis","2,4-dichlorophenoxyacetic acid",726.631184948193,-1447.26236989639,"flat","analytic"
"94-75-7","rat",1,"Predicted","sigma2.192",NA,"192","192","2,4-dichlorophenoxyacetic acid",0,Inf,"flat","analytic"
"94-75-7","rat",757.135009582379,"Fitted geometric mean","sigma2.192",60022024039.7412,"192","192","2,4-dichlorophenoxyacetic acid",0,Inf,"flat","analytic"
"94-75-7","rat",4.63702382494573,"Fitted geometric std dev","sigma2.192",9.40020010826069,"192","192","2,4-dichlorophenoxyacetic acid",0,Inf,"flat","analytic"
"94-75-7","rat",1,"Predicted","sigma2.164",NA,"164","164","2,4-dichlorophenoxyacetic acid",548.739612380748,-1093.4792247615,"flat","analytic"
"94-75-7","rat",0.00173183375998648,"Fitted geometric mean","sigma2.164",0.0128068343198696,"164","164","2,4-dichlorophenoxyacetic acid",548.739612380748,-1093.4792247615,"flat","analytic"
"94-75-7","rat",0.160117207142824,"Fitted geometric std dev","sigma2.164",0.280897661281827,"164","164","2,4-dichlorophenoxyacetic acid",548.739612380748,-1093.4792247615,"flat","analytic"
"131-57-7","rat",1,"Predicted","sigma2.129",NA,"129","129","2-hydroxy-4-methoxybenzophenone",2069.98276338456,-4135.96552676912,"flat","analytic"
"131-57-7","rat",1.38471684144648e-05,"Fitted geometric mean","sigma2.129",0.0703247812580407,"129","129","2-hydroxy-4-methoxybenzophenone",2069.98276338456,-4135.96552676912,"flat","analytic"
"131-57-7","rat",0.446042266825716,"Fitted geometric std dev","sigma2.129",0.786927778663768,"129","129","2-hydroxy-4-methoxybenzophenone",2069.98276338456,-4135.96552676912,"flat","analytic"
"693-98-1","rat",1,"Predicted","sigma2.150",NA,"150","150","2-methylimidazole",215.136108670512,-426.272217341025,"flat","analytic"
"693-98-1","rat",0.00045970163318708,"Fitted geometric mean","sigma2.150",0.0171298740614534,"150","150","2-methylimidazole",215.136108670512,-426.272217341025,"flat","analytic"
"693-98-1","rat",0.337693765322767,"Fitted geometric std dev","sigma2.150",0.596840843779555,"150","150","2-methylimidazole",215.136108670512,-426.272217341025,"flat","analytic"
"96-47-9","rat",1,"Predicted","sigma2.175",NA,"175","175","2-methyltetrahydrofuran",0,Inf,"flat","analytic"
"96-47-9","rat",0.00784241624602007,"Fitted geometric mean","sigma2.175",17.1627350852868,"175","175","2-methyltetrahydrofuran",0,Inf,"flat","analytic"
"96-47-9","rat",0.311097808505058,"Fitted geometric std dev","sigma2.175",0.529688350356496,"175","175","2-methyltetrahydrofuran",0,Inf,"flat","analytic"
"57465-28-8","rat",1,"Predicted","sigma2.179",NA,"179","179","3,3',4,4',5-pentachlorobiphenyl",0,Inf,"flat","analytic"
"57465-28-8","rat",1.63240273699182e-06,"Fitted geometric mean","sigma2.179",8.9021550617996,"179","179","3,3',4,4',5-pentachlorobiphenyl",0,Inf,"flat","analytic"
"57465-28-8","rat",1.7015840655062,"Fitted geometric std dev","sigma2.179",3.27418754607519,"179","179","3,3',4,4',5-pentachlorobiphenyl",0,Inf,"flat","analytic"
"822-36-6","rat",1,"Predicted","sigma2.151",NA,"151","151","4-methylimidazole",250.512595549972,-497.025191099944,"flat","analytic"
"822-36-6","rat",0.000901048634014678,"Fitted geometric mean","sigma2.151",0.030645627261769,"151","151","4-methylimidazole",250.512595549972,-497.025191099944,"flat","analytic"
"822-36-6","rat",0.29741925732996,"Fitted geometric std dev","sigma2.151",0.508521565884671,"151","151","4-methylimidazole",250.512595549972,-497.025191099944,"flat","analytic"
"107-13-1","rat",1,"Predicted","sigma2.43",NA,"43","43","acrylonitrile",103.363388253965,-202.726776507929,"flat","analytic"
"107-13-1","rat",0.000930223015563326,"Fitted geometric mean","sigma2.43",0.302541117427873,"43","43","acrylonitrile",103.363388253965,-202.726776507929,"flat","analytic"
"107-13-1","rat",0.604229603493941,"Fitted geometric std dev","sigma2.43",1.03218865379075,"43","43","acrylonitrile",103.363388253965,-202.726776507929,"flat","analytic"
"15972-60-8","rat",1,"Predicted","sigma2.192",NA,"192","192","alachlor",453.178690333412,-902.357380666824,"flat","analytic"
"15972-60-8","rat",1.56086275991452e-05,"Fitted geometric mean","sigma2.192",0.00794269613976734,"192","192","alachlor",453.178690333412,-902.357380666824,"flat","analytic"
"15972-60-8","rat",1.35785471718231,"Fitted geometric std dev","sigma2.192",2.62509292084797,"192","192","alachlor",453.178690333412,-902.357380666824,"flat","analytic"
"546-80-5","rat",1,"Predicted","sigma2.130",NA,"130","130","alpha-thujone",1052.35578360101,-2100.71156720202,"flat","analytic"
"546-80-5","rat",5.96718136056666e-05,"Fitted geometric mean","sigma2.130",0.0127157112637045,"130","130","alpha-thujone",1052.35578360101,-2100.71156720202,"flat","analytic"
