,CAS,Species,kelim (1/h),Vdist (l/kg bw),Fgutabs,kgutabs (1/h),param.value.type,Reference,Data.Analyzed,Compound,LogLikelihood,AIC,model,model.type,Cltot (l/kg BW/h),Css (mg/L),halflife,tpeak.oral,Cpeak.oral.1mgkg
1,107-06-2,rat,0.25,5.56,1,2.19,Predicted,18,18,"1,2-dichloroethane",-139.3252398,286.6504796,1compartment,analytic,1.39,0.029976019,2.772588722,1.118657683,0.135977951
2,107-06-2,rat,0.343115359,3.649821514,NA,21.0505894,Fitted geometric mean,18,18,"1,2-dichloroethane",-139.3252398,286.6504796,1compartment,analytic,1.25230982,0.033271852,2.020157833,0.198798613,0.255920322
3,107-06-2,rat,0.177212282,0.136914939,NA,0.486456303,Fitted geometric std dev,18,18,"1,2-dichloroethane",-139.3252398,286.6504796,1compartment,analytic,0.024263009,1.717291831,3.91139471,3.265378353,4.094850797
4,123-91-1,rat,0.25,5.56,1,2.19,Predicted,"24, 6",Joint Analysis,"1,4-dioxane",-682.701864,1373.403728,1compartment,analytic,1.39,0.029976019,2.772588722,1.118657683,0.135977951
5,123-91-1,rat,0.05156004,1.198509743,NA,NA,Fitted geometric mean,"24, 6",Joint Analysis,"1,4-dioxane",-682.701864,1373.403728,1compartment,analytic,0.061795211,0.674270161,13.4434957,NA,0
6,123-91-1,rat,0.064629459,0.054124916,NA,NA,Fitted geometric std dev,"24, 6",Joint Analysis,"1,4-dioxane",-682.701864,1373.403728,1compartment,analytic,0.003498064,11.91135027,10.72494164,NA,0
7,123-91-1,rat,0.25,5.56,1,2.19,Predicted,24,24,"1,4-dioxane",-233.334829,472.669658,1compartment,analytic,1.39,0.029976019,2.772588722,1.118657683,0.135977951
8,123-91-1,rat,0.06403615,1.085020268,NA,NA,Fitted geometric mean,24,24,"1,4-dioxane",-233.334829,472.669658,1compartment,analytic,0.06948052,0.599688467,10.8243107,NA,0
9,123-91-1,rat,0.103404741,0.095010224,NA,NA,Fitted geometric std dev,24,24,"1,4-dioxane",-233.334829,472.669658,1compartment,analytic,0.009824508,4.241094663,6.703243716,NA,0
10,123-91-1,rat,0.25,5.56,1,2.19,Predicted,6,6,"1,4-dioxane",-446.3765876,898.7531751,1compartment,analytic,1.39,0.029976019,2.772588722,1.118657683,0.135977951
11,123-91-1,rat,0.04688702,1.257988866,NA,NA,Fitted geometric mean,6,6,"1,4-dioxane",-446.3765876,898.7531751,1compartment,analytic,0.058983349,0.70641405,14.78334895,NA,0
12,123-91-1,rat,0.075728975,0.061416447,NA,NA,Fitted geometric std dev,6,6,"1,4-dioxane",-446.3765876,898.7531751,1compartment,analytic,0.004651005,8.958638053,9.152998309,NA,0
13,127-00-4,Rat,0.25,5.56,1,2.19,Predicted,176,176,1-chloro-2-propanol,-73.9932297,155.9864594,1compartment,analytic,1.39,0.029976019,2.772588722,1.118657683,0.135977951
14,127-00-4,Rat,1.371643706,2.828079838,NA,20.52410937,Fitted geometric mean,176,176,1-chloro-2-propanol,-73.9932297,155.9864594,1compartment,analytic,3.879117911,0.010741274,0.505340547,0.141265908,0.29131082
15,127-00-4,Rat,0.076772979,0.070211222,NA,0.244182737,Fitted geometric std dev,176,176,1-chloro-2-propanol,-73.9932297,155.9864594,1compartment,analytic,0.005390325,7.729899222,9.028530456,6.911569186,8.378135234
16,1746-01-6,Rat,0.25,5.56,1,2.19,Predicted,177,177,"2,3,7,8-tetrachlorodibenzo-p-dioxin",23.51222804,-39.02445609,1compartment,analytic,1.39,0.029976019,2.772588722,1.118657683,0.135977951
17,1746-01-6,Rat,0.001887724,1.451950139,NA,11.92034437,Fitted geometric mean,177,177,"2,3,7,8-tetrachlorodibenzo-p-dioxin",23.51222804,-39.02445609,1compartment,analytic,0.002740881,15.2019235,367.1867052,0.734208311,0.68777498
18,1746-01-6,Rat,1.15059194,0.991155208,NA,417.1483195,Fitted geometric std dev,177,177,"2,3,7,8-tetrachlorodibenzo-p-dioxin",23.51222804,-39.02445609,1compartment,analytic,1.140415193,0.036536401,0.602426592,0.01416634,0.99261189
19,94-75-7,rat,0.25,5.56,1,2.19,Predicted,192,192,"2,4-d",-99999,200008,1compartment,analytic,1.39,0.029976019,2.772588722,1.118657683,0.135977951
20,94-75-7,rat,0.274932361,1.195207653,1.081003588,1.82917073,Fitted geometric mean,192,192,"2,4-d",-99999,200008,1compartment,analytic,0.328601262,0.137071343,2.521155305,1.219306459,0.598369548
21,94-75-7,rat,0,0,0,0,Fitted geometric std dev,192,192,"2,4-d",-99999,200008,1compartment,analytic,0,NA,Inf,NA,0
22,94-75-7,Rat,0.25,5.56,1,2.19,Predicted,164,164,"2,4-dichlorophenoxyacetic acid",-359.2973715,728.594743,1compartment,analytic,1.39,0.029976019,2.772588722,1.118657683,0.135977951
