"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","CLtot","Css","halflife","tpeak.oral","Cpeak.oral.1mgkg"
"1","107-06-2","rat",0.25,5.56,1,2.19,"Predicted","18","18","1,2-dichloroethane",-139.325239787894,286.650479575789,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"2","107-06-2","rat",0.343115359253152,3.64982151356099,NA,21.0505893975501,"Fitted geometric mean","18","18","1,2-dichloroethane",-139.325239787894,286.650479575789,"1compartment","analytic",1.25230981983536,0.0332718517468341,2.02015783283119,0.198798613293634,0.255920322387007
"3","107-06-2","rat",0.177212281553204,0.136914939003535,NA,0.48645630328271,"Fitted geometric std dev","18","18","1,2-dichloroethane",-139.325239787894,286.650479575789,"1compartment","analytic",0.0242630087195341,1.71729183088167,3.91139470969366,3.26537835282765,4.09485079657592
"4","123-91-1","rat",0.25,5.56,1,2.19,"Predicted","24, 6","Joint Analysis","1,4-dioxane",-682.701864036147,1373.40372807229,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"5","123-91-1","rat",0.0515600403536237,1.19850974347972,NA,NA,"Fitted geometric mean","24, 6","Joint Analysis","1,4-dioxane",-682.701864036147,1373.40372807229,"1compartment","analytic",0.0617952107380257,0.674270160568076,13.4434956956202,NA,0
"6","123-91-1","rat",0.0646294594192356,0.0541249164580911,NA,NA,"Fitted geometric std dev","24, 6","Joint Analysis","1,4-dioxane",-682.701864036147,1373.40372807229,"1compartment","analytic",0.00349806409179772,11.9113502706731,10.7249416409886,NA,0
"7","123-91-1","rat",0.25,5.56,1,2.19,"Predicted","24","24","1,4-dioxane",-233.334829013905,472.66965802781,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"8","123-91-1","rat",0.0640361496872397,1.08502026767284,NA,NA,"Fitted geometric mean","24","24","1,4-dioxane",-233.334829013905,472.66965802781,"1compartment","analytic",0.0694805202743872,0.599688466668353,10.8243107048965,NA,0
"9","123-91-1","rat",0.103404741029424,0.0950102237465628,NA,NA,"Fitted geometric std dev","24","24","1,4-dioxane",-233.334829013905,472.66965802781,"1compartment","analytic",0.00982450758166097,4.24109466254006,6.70324371648209,NA,0
"10","123-91-1","rat",0.25,5.56,1,2.19,"Predicted","6","6","1,4-dioxane",-446.376587561073,898.753175122146,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"11","123-91-1","rat",0.0468870201778022,1.25798886552694,NA,NA,"Fitted geometric mean","6","6","1,4-dioxane",-446.376587561073,898.753175122146,"1compartment","analytic",0.0589833493214122,0.706414049829835,14.7833489509769,NA,0
"12","123-91-1","rat",0.0757289750503585,0.0614164470449749,NA,NA,"Fitted geometric std dev","6","6","1,4-dioxane",-446.376587561073,898.753175122146,"1compartment","analytic",0.00465100458595057,8.95863805263285,9.15299830875849,NA,0
"13","127-00-4","Rat",0.25,5.56,1,2.19,"Predicted","176","176","1-chloro-2-propanol",-73.9932296968123,155.986459393625,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"14","127-00-4","Rat",1.37164370627824,2.82807983811572,NA,20.5241093689699,"Fitted geometric mean","176","176","1-chloro-2-propanol",-73.9932296968123,155.986459393625,"1compartment","analytic",3.87911791080381,0.0107412735639254,0.505340546810587,0.141265908174527,0.291310819730169
"15","127-00-4","Rat",0.076772979165282,0.0702112221508664,NA,0.244182736630837,"Fitted geometric std dev","176","176","1-chloro-2-propanol",-73.9932296968123,155.986459393625,"1compartment","analytic",0.00539032469535745,7.72989922157252,9.02853045558766,6.91156918609204,8.37813523356911
"16","1746-01-6","Rat",0.25,5.56,1,2.19,"Predicted","177","177","2,3,7,8-tetrachlorodibenzo-p-dioxin",23.512228044296,-39.0244560885921,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"17","1746-01-6","Rat",0.00188772406741084,1.45195013932386,NA,11.9203443706283,"Fitted geometric mean","177","177","2,3,7,8-tetrachlorodibenzo-p-dioxin",23.512228044296,-39.0244560885921,"1compartment","analytic",0.00274088122268217,15.2019234988565,367.186705157948,0.734208310987475,0.687774979515709
"18","1746-01-6","Rat",1.15059193961715,0.991155207935628,NA,417.148319452528,"Fitted geometric std dev","177","177","2,3,7,8-tetrachlorodibenzo-p-dioxin",23.512228044296,-39.0244560885921,"1compartment","analytic",1.14041519316029,0.0365364008797541,0.602426591646892,0.0141663401285466,0.992611889915758
"19","94-75-7","rat",0.25,5.56,1,2.19,"Predicted","192","192","2,4-d",-99999,200008,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
