Chemical,Species,Reference,Route,Media,Dose,design,AUC_infinity,AUC_tlast,AUMC_infinity,CLtot,CLtot/Fgutabs,Cmax,halflife,MRT,MTT,tmax,Vss
DTXSID0020365,rat,203,iv,plasma,5.9,complete,33.282283208914095,30.737811400000002,395.057650036512,0.1772714919516034,NA,17.04315,8.227593478565927,11.869908309977438,NA,0.03,2.1041963554384355
DTXSID0020365,rat,204,iv,plasma,6,complete,43.03245426044161,26.87265275,804.846225223465,0.13942964915936976,NA,14.75672,12.964096549584863,18.703237801691802,NA,0.02,2.60778588483415
DTXSID0020442,hamster,164,iv,plasma,8,batch,52.27576051672206,52.24350655166666,56.71412970929111,0.15303459807994466,NA,127,0.7519974595746189,1.0849030056894016,NA,0.04166,0.1660276954314015
DTXSID0020442,hamster,164,oral,plasma,2,complete,NA,1.4313427675308417,Inf,NA,0,6.17,NA,NA,NA,0.25,NA
DTXSID0020442,hamster,164,oral,plasma,8,batch,9.092182356643956,9.930175642633333,6.331987488402962,NA,0.8798767651370452,19.5,NA,NA,0.6964210835230302,0.08333,NA
DTXSID0020442,hamster,164,oral,plasma,40,complete,Inf,145.37215342535902,Inf,NA,0,84.2,NA,NA,NA,0.5,NA
DTXSID0020442,mouse,164,iv,plasma,1,batch,9.63643102821616,9.4866909,13.788895073119,0.10377285917077893,NA,8.34,0.9918333577009608,1.4309130665434255,NA,0.16666,0.14848994014003833
DTXSID0020442,mouse,164,oral,plasma,1,batch,10.299317247546362,5.787319936099999,135.41326802199504,NA,0.0970938146640966,3.44,NA,NA,13.147790748387225,0.08333,NA
DTXSID0020442,mouse,164,oral,plasma,2,batch,13.966276534960775,13.844942302083332,22.619562869066925,NA,0.14320209076438833,6.6,NA,NA,1.619584347513455,0.5,NA
DTXSID0020442,mouse,164,oral,plasma,5.2,complete,NA,71.92204894454393,Inf,NA,0,19.7,NA,NA,NA,0.5,NA
DTXSID0020442,rat,164,iv,plasma,2,batch,NA,NA,NA,NA,NA,26.2,NA,NA,NA,0.04166,NA
DTXSID0020442,rat,164,oral,plasma,1.5,batch,6.668302686331242,7.131265748883333,11.207202110861903,NA,0.2249447978830829,3.37,NA,NA,1.6806678757751272,0.16666,NA
DTXSID0020442,rat,164,oral,plasma,3.56,batch,16.98467941347772,23.52094629665,32.20249663997619,NA,0.20960065911959816,13.8,NA,NA,1.895973180066195,0.5,NA
DTXSID0020442,rat,164,oral,plasma,7,complete,24.456793425465026,38.12733179182055,125.9359404089337,NA,0.2862190426285166,12.5,NA,NA,5.149323470909562,0.16666,NA
DTXSID0020442,rat,192,iv,plasma,0.20467,complete,NA,0.21079571530001023,Inf,0,NA,0.7095,NA,NA,NA,0.0833,NA
DTXSID0020442,rat,192,oral,plasma,1.043,complete,NA,7.9435121621915705,Inf,NA,0,1.2,NA,NA,NA,0.25,NA
DTXSID0020652,rat,163,iv,plasma,4.29,ssd,9.150299941632504,6.602144183333333,168.43203289257596,0.46883709029920845,NA,15.5,12.758946642205911,18.40726904767736,NA,0.08333,8.630010460667737
DTXSID0020652,rat,163,oral,plasma,4.29,ssd,7.307619298164542,6.369040415550001,90.06661159721524,NA,0.5870584967497583,0.657,NA,NA,12.325027881493131,0.16666,NA
DTXSID0020652,rat,163,oral,plasma,50,ssd,101.26683641868888,86.37004039443333,1213.8072733543804,NA,0.4937450577924093,76.5,NA,NA,11.986226846624106,0.16666,NA
DTXSID0020652,rat,163,oral,plasma,100,ssd,212.33977178706863,203.11936359999999,1628.7095202710077,NA,0.47094333368822966,67.4,NA,NA,7.670298910861857,0.25,NA
DTXSID0020868,mouse,30,iv,blood,10,complete,0.9763833052749854,0.97328079785,0.1365097516756785,10.241879337729594,NA,9.92548,0.09691004442797797,0.13981164050857295,NA,0.03454,1.4319339520988312
