Chemical,Species,method,model,coefs_vector,tk_fun,Vdist,Fgutabs,Fgutabs_Vdist,Rblood2plasma,kelim,kgutabs,k12,k21,V1,Fgutabs_V1,Time.Units,Time_trans.Units,Reference,Route,Media,Dose,Dose.Units,Conc.Units,CLtot,CLtot/Fgutabs,Css,halflife,tmax,Cmax,AUC_infinity,Vss,Vss/Fgutabs
DTXSID1034187,rat,L-BFGS-B,model_flat,,tkstats_flat,NA,NA,0.015875147928367247,1,NA,NA,NA,NA,NA,NA,hours,hours,141,oral,plasma,1,mg/kg,mg/L,0,0,0.015875147928367247,Inf,NA,0.015875147928367247,Inf,NA,62.9915390087864
DTXSID2021315,rat,L-BFGS-B,model_flat,,tkstats_flat,NA,NA,0.01,1,NA,NA,NA,NA,NA,NA,hours,hours,177,oral,plasma,1,mg/kg,mg/L,0,0,0.01,Inf,NA,0.01,Inf,NA,100
DTXSID3032179,rat,L-BFGS-B,model_flat,,tkstats_flat,NA,NA,0.033733116039393864,1,NA,NA,NA,NA,NA,NA,hours,hours,179,oral,plasma,1,mg/kg,mg/L,0,0,0.033733116039393864,Inf,NA,0.033733116039393864,Inf,NA,29.64445973008216
DTXSID4020533,mouse,L-BFGS-B,model_flat,,tkstats_flat,NA,NA,0.511024788116677,1,NA,NA,NA,NA,NA,NA,hours,hours,56,oral,blood,1,mg/kg,mg/L,0,0,0.511024788116677,Inf,NA,0.511024788116677,Inf,NA,1.9568522374137367
DTXSID0020442,hamster,L-BFGS-B,model_1comp,,tkstats_1comp,0.0501272483406422,0.1762347544916709,NA,1,8.188400067841105,9.233772498763447,NA,NA,NA,NA,hours,hours,164,iv,plasma,1,mg/kg,mg/L,0.41046196371320254,2.329063667930502,58.47070404011722,0.08464989189795358,0,19.94922987203388,2.436279335004884,0.0501272483406422,0.28443452306117795
DTXSID0020442,hamster,L-BFGS-B,model_1comp,,tkstats_1comp,0.0501272483406422,0.1762347544916709,NA,1,8.188400067841105,9.233772498763447,NA,NA,NA,NA,hours,hours,164,oral,plasma,1,mg/kg,mg/L,0.41046196371320254,2.329063667930502,10.30457017146521,0.08464989189795358,0.11493431050377555,1.3718004627173264,0.4293570904777168,0.0501272483406422,0.28443452306117795
DTXSID0020442,mouse,L-BFGS-B,model_1comp,,tkstats_1comp,0.12162900296544348,0.5354562720459316,NA,1,0.7505942900046413,8.289835517590571,NA,NA,NA,NA,hours,hours,164,iv,plasma,1,mg/kg,mg/L,0.09129403512481946,0.17049764825051525,262.88683556583527,0.92346449978411,0,8.221723237212709,10.953618148576469,0.12162900296544348,0.22715020687069307
DTXSID0020442,mouse,L-BFGS-B,model_1comp,,tkstats_1comp,0.12162900296544348,0.5354562720459316,NA,1,0.7505942900046413,8.289835517590571,NA,NA,NA,NA,hours,hours,164,oral,plasma,1,mg/kg,mg/L,0.09129403512481946,0.17049764825051525,140.764404942034,0.92346449978411,0.31858910663988793,3.466039583537983,5.865183539251416,0.12162900296544348,0.22715020687069307
DTXSID0020868,rat,L-BFGS-B,model_1comp,,tkstats_1comp,NA,NA,0.6569356766922172,1,1.1578069275047578,21.81733664178852,NA,NA,NA,NA,hours,hours,18,oral,blood,1,mg/kg,mg/L,NA,1.762435758299066,13.617517624110453,0.5986725110150949,0.14212217398794344,0.5572623149444375,0.5673965676712689,NA,1.522219047434248
DTXSID0021125,rat,L-BFGS-B,model_1comp,,tkstats_1comp,0.03646653707434664,NA,NA,1,32.22210358441887,NA,NA,NA,NA,NA,hours,hours,139,iv,plasma,1,mg/kg,mg/L,1.1750285349746483,NA,20.42503589116481,0.021511543426827026,0,27.4224009250244,0.8510431621318671,0.03646653707434664,NA
