nca_id	analyte_dtxsid	species	administration_route_normalized	conc_medium_normalized	design	AUC_infinity.nca	AUC_tlast.nca	AUMC_infinity.nca	CLtot.nca	CLtot/Fgutabs.nca	Cmax.nca	halflife.nca	MRT.nca	MTT.nca	tmax.nca	Vss.nca	sd_z_AUC_infinity.nca	sd_z_AUC_tlast.nca	sd_z_AUMC_infinity.nca	sd_z_CLtot.nca	sd_z_CLtot/Fgutabs.nca	sd_z_Cmax.nca	sd_z_halflife.nca	sd_z_MRT.nca	sd_z_MTT.nca	sd_z_tmax.nca	sd_z_Vss.nca	preprocess_data_flags	document_ids
1	DTXSID0020232	rat	oral	plasma	batch	-0.004543072350103349	0.0019863308147333334	0.19491760264305041	NA	-220.11535871253545	1.6e-4	NA	NA	-42.90435802516249	0.08333	NA	0.008154095274464434	3.8814997208204107e-4	0.5791659812346499	NA	395.0722040061939	NA	NA	NA	50.68224215066512	NA	NA	Adjusted loq and loq_units.	136
2	DTXSID0020365	rat	iv	plasma	complete	5.688623425114375	5.3358643351960104	64.69412598530036	0.17578945296065088	NA	2.8886694915254236	7.882847514132866	11.372545016723379	NA	0.03	1.9991734672601789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
3	DTXSID0020442	hamster	iv	plasma	batch	6.534470064590257	6.530438318958333	7.089266213661388	0.15303459807994466	NA	15.875	0.7519974595746189	1.0849030056894016	NA	0.04166	0.1660276954314015	4.2127787759886335	4.255048275293278	6.4565275311545145	0.09866154415133396	NA	NA	0.199799634439049	0.28824994177664376	NA	NA	0.06278457477117734	NA	164
4	DTXSID0020442	hamster	oral	plasma	batch	2.589507052600302	2.587347690446597	13.955284511995991	NA	0.38617388548752213	2.0399997500000002	NA	NA	5.389166443081331	0.08333	NA	1.1047610001437032	1.1377480825838888	11.322362798342182	NA	0.16475330605188596	NA	NA	NA	2.1950797998378895	NA	NA	NA	164
5	DTXSID0020442	mouse	iv	plasma	batch	9.63643102821616	9.4866909	13.788895073119	0.10377285917077893	NA	8.34	0.9918333577009608	1.4309130665434255	NA	0.16666	0.14848994014003833	0.18161486633246776	0.6269310827686313	5.773502691896258e-5	0.0019557753168216035	NA	NA	0.05609288066330169	0.08092492076212178	NA	NA	0.01289453210197928	NA	164
6	DTXSID0020442	mouse	oral	plasma	batch	9.452125580887959	9.42746971933205	23.78200374749465	NA	0.1057963091415103	3.230769230769231	NA	NA	2.5160482204745	0.5	NA	2.371107243115457	1.4124785354264218	7.342154709805304	NA	0.026539469112380448	NA	NA	NA	0.3819795998387056	NA	NA	NA	164
7	DTXSID0020652	rat	iv	plasma	ssd	2.132937049331587	1.5389613480963482	39.26154612880562	0.4688370902992082	NA	3.613053613053613	12.758946642205919	18.40726904767737	NA	0.08333	8.630010460667735	0.5369742518048517	0.1104979712851586	38.76085615189246	0.1180313529931297	NA	NA	9.470289544784924	13.66273976204381	NA	NA	4.3490755034648965	NA	163
8	DTXSID0020652	rat	oral	plasma	ssd	1.9255680323798845	1.7477397497927256	19.052621796919873	NA	0.5193272754762454	0.504	NA	NA	9.894546168473724	0.16666	NA	0.13316426967283806	0.0982870208676092	3.801347103269715	NA	0.03591451259943623	NA	NA	NA	1.5148879585253885	NA	NA	NA	163
9	DTXSID0020868	mouse	iv	blood	batch	NA	NA	NA	NA	NA	1.0636452	NA	NA	NA	0.0324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	30
10	DTXSID0020868	rat	oral	blood	batch	NA	NA	NA	NA	NA	0.9098436000000001	NA	NA	NA	0.10268	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18
11	DTXSID0021125	rat	iv	plasma	batch	1.213323732213451	1.1725497305666666	3.150151753665668	0.8241823459397046	NA	7.24	1.7996176522534175	2.5962994624022446	NA	0.04166	2.139824181684676	0.16195098563877258	0.1597165754074347	16.136019944514995	0.11000950507043193	NA	NA	9.089148546562795	13.112869534029274	NA	NA	10.65941755710591	NA	139
12	DTXSID0021383	mouse	oral	blood	batch	NA	NA	NA	NA	NA	0.1619103	NA	NA	NA	0.15765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	45
13	DTXSID0021383	rat	oral	blood	batch	NA	NA	NA	NA	NA	0.7551477777777778	NA	NA	NA	0.07401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18,29
14	DTXSID0021961	mouse	iv	plasma	ssd	0.134833923169297	0.11818156727777777	0.1650384449884491	7.416531214807149	NA	0.33999999999999997	0.8484210066639238	1.2240127789000652	NA	0.06666	9.077928982035177	0.01962979516498722	0.004262738957421865	0.15164567311163568	1.079735612221282	NA	NA	0.6592296414721303	0.9510673345588516	NA	NA	5.78133269992588	NA	171
