INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
"2,2′,3,3′,6,6′-hexachlorobiphenyl-4-ol",Searched by Synonym: Found 0 results,N/A,N/A
psoralen,Approved Name,DTXSID00216205,Psoralen
fadrozole,Approved Name,DTXSID5034141,Fadrozole
"2,3',5-trichlorobiphenyl",Approved Name,DTXSID4074778,"2,3',5-trichlorobiphenyl"
lenalidomide,Approved Name,DTXSID8046664,Lenalidomide
apixaban,Approved Name,DTXSID80436500,Apixaban
n-desmethyltamoxifen,Synonym,DTXSID501315924,Desmethyltamoxifen
mofezolac,Approved Name,DTXSID1046716,Mofezolac
theophylline,Approved Name,DTXSID5021336,Theophylline
pitavastatin,Approved Name,DTXSID1048384,Pitavastatin
codeine,Approved Name,DTXSID2020341,Codeine
lemildipine,Approved Name,DTXSID8048812,Lemildipine
desloratadine,Approved Name,DTXSID1044196,Desloratadine
methylphenidate,Approved Name,DTXSID5023299,Methylphenidate
"4,5-dimethoxy-2,2′,3,3′,6,6′-hexachlorobiphenyl",Searched by Synonym: Found 0 results,N/A,N/A
"2,3,3',4',6-hexachlorobiphenyl",Searched by Synonym: Found 0 results,N/A,N/A
nitrazepam,Approved Name,DTXSID5023372,Nitrazepam
chlorogenic acid,Approved Name,DTXSID3024786,Chlorogenic acid
"1,2,4-trimethylbenzene",Approved Name,DTXSID6021402,"1,2,4-Trimethylbenzene"
glycine,Approved Name,DTXSID9020667,Glycine
"2,3,3',4,4',5-hexachlorbiphenyl",Searched by Synonym: Found 0 results,N/A,N/A
peficitinib,Approved Name,DTXSID801319101,Peficitinib
adefovir,Approved Name,DTXSID6046214,Adefovir
miconazole,Approved Name,DTXSID6023319,Miconazole
perfluorodecanoic acid,Approved Name,DTXSID3031860,Perfluorodecanoic acid
quinotolast,Approved Name,DTXSID40143768,Quinotolast
zolpidem,Approved Name,DTXSID7045946,Zolpidem
perfluorononanoic acid,Approved Name,DTXSID8031863,Perfluorononanoic acid
"2,2′,3′,4,6,6′-hexachlorobiphenyl-3-ol",Searched by Synonym: Found 0 results,N/A,N/A
betaxolol,Approved Name,DTXSID2022674,Betaxolol
morphine,Approved Name,DTXSID9023336,Morphine
terguride,Approved Name,DTXSID3045809,Terguride
petasitenine,Approved Name,DTXSID6021115,Petasitenine
clonazepam,Approved Name,DTXSID1022845,Clonazepam
"2,2',5,5'-tetrachtorobiphenyls",Searched by Synonym: Found 0 results,N/A,N/A
perfluorohexanesulfonate,Integrated Source Name - WARNING: Synonym mapped to two or more chemicals,DTXSID7040150,Perfluorohexanesulfonic acid
perfluorohexanesulfonate,Approved Name - WARNING: Synonym mapped to two or more chemicals,DTXSID80873012,Perfluorohexanesulfonate
acrylamide,Approved Name,DTXSID5020027,Acrylamide
zonisamide,Approved Name,DTXSID9046023,Zonisamide
primaquine,Approved Name,DTXSID8023509,Primaquine
silmitasertib,Approved Name,DTXSID40143602,Silmitasertib
olanzapine,Approved Name,DTXSID9023388,Olanzapine
