model,method,Chemical,Species,Vdist,Fgutabs,Fgutabs_Vdist,Rblood2plasma,kelim,kgutabs,k12,k21,V1,Fgutabs_V1,Time.Units,Time_trans.Units,log_likelihood,npar,AIC
model_1comp,L-BFGS-B,DTXSID0021125,rat,0.03646653707434664,NA,NA,1,32.22210358441887,NA,NA,NA,NA,NA,hours,hours,-58.069470254817645,3,122.13894050963529
model_1comp,L-BFGS-B,DTXSID0021961,rat,2.2246152223854545,0.29391555027768734,NA,3.6235471449043635,4.503030030526253,4.015487850402771,NA,NA,NA,NA,hours,hours,443.6959141040939,6,-875.3918282081878
model_1comp,L-BFGS-B,DTXSID1020198,rat,3.0955532772514545,NA,NA,1,6.634951338576946,NA,NA,NA,NA,NA,hours,hours,126.9511204461325,3,-247.902240892265
model_1comp,L-BFGS-B,DTXSID1023815,rat,0.37450005888471477,1,NA,1,3.475363965054386,1.2836405728310845,NA,NA,NA,NA,hours,hours,-4.7465911635674845,6,21.493182327134967
model_1comp,L-BFGS-B,DTXSID2021319,rat,NA,NA,0.7171668831364408,1,1.0837506289997116,0.13866581405785464,NA,NA,NA,NA,hours,hours,105.73612435771591,4,-203.47224871543182
model_1comp,L-BFGS-B,DTXSID2032390,rat,2.653543384701782,0,NA,1,1.2863989633278266,0.004813522087221842,NA,NA,NA,NA,hours,hours,42.27278909229796,5,-74.54557818459593
model_1comp,L-BFGS-B,DTXSID3022405,mouse,0.9428759694114985,0.012526129399082882,NA,1,8.966786620546534,2.7651446324666886,NA,NA,NA,NA,hours,hours,138.36457042419136,5,-266.7291408483827
model_1comp,L-BFGS-B,DTXSID3037707,rat,0.23923150053390946,0.7872510290280235,NA,1,0.267770874246706,1.895764710990727,NA,NA,NA,NA,hours,hours,-461.2595812266315,5,932.519162453263
model_1comp,L-BFGS-B,DTXSID4021268,rat,3.3748106324082325,0.018190144744195242,NA,1,2.2471186410281785,2.7814546383235217,NA,NA,NA,NA,hours,hours,16.763594040453555,5,-23.52718808090711
model_1comp,L-BFGS-B,DTXSID4023917,rat,1.1571242306477192,NA,NA,1,3.297815769625086,NA,NA,NA,NA,NA,hours,hours,135.5430723717655,3,-265.086144743531
model_1comp,L-BFGS-B,DTXSID4032405,rat,43.68908092858941,0.5,NA,1,0.01925,2.772,NA,NA,NA,NA,hours,hours,-27621.34489933305,5,55252.6897986661
model_1comp,L-BFGS-B,DTXSID5024219,rat,1.6714169759343778,0.6831482827339681,NA,1,1.5776607191022263,4.619583331539499,NA,NA,NA,NA,hours,hours,4.705960799815061,5,0.5880784003698771
model_1comp,L-BFGS-B,DTXSID5032442,rat,2.8709002279465747,1,NA,1,0.07279973304968118,16.636197781349942,NA,NA,NA,NA,hours,hours,8.689146127565145,5,-7.37829225513029
model_1comp,L-BFGS-B,DTXSID5037523,rat,2.4331339439131576,0.7696133899399269,NA,1,0.23869153150654204,1.268343160714412,NA,NA,NA,NA,hours,hours,-13.543188361362326,5,37.08637672272465
model_1comp,L-BFGS-B,DTXSID7022253,rat,6.611763959400903,4.551062011868575e-5,NA,1,8.759161597984646,0.0048137049335624385,NA,NA,NA,NA,hours,hours,115.34764864444716,5,-220.69529728889432
model_1comp,L-BFGS-B,DTXSID80108992,rat,0.3279786106002205,1,NA,1,0.0010670978398444615,5.400852922377043,NA,NA,NA,NA,hours,hours,-354.60171683876877,5,719.2034336775375
model_1comp,L-BFGS-B,DTXSID8023393,rat,0.025162536727316394,0.013726071593223067,NA,1,74.14350418251713,7.813767412108571,NA,NA,NA,NA,hours,hours,-695.1601461959539,5,1400.3202923919077
model_1comp,L-BFGS-B,DTXSID8031865,rat,1.0403021934253307,0.7740190510342555,NA,1,0.0060544021770295425,18.25091880126676,NA,NA,NA,NA,hours,hours,-1169.3172900529962,7,2352.6345801059924
model_1comp,L-BFGS-B,DTXSID9032329,rat,0.8254347813764338,0,NA,1,7.077647089569619,2.771108493994235,NA,NA,NA,NA,hours,hours,-24.6124341318581,5,59.2248682637162
model_2comp,L-BFGS-B,DTXSID0020442,rat,NA,0.2212453632007877,NA,1,11.799647321622095,4.752605143792695,14.008208854725886,2.1290892365575207,0.027070599049788105,NA,hours,hours,-359.2801002214071,8,734.5602004428142
model_2comp,L-BFGS-B,DTXSID1021116,rat,NA,0.1262888328651325,NA,1,0.7689769571248982,3.4841052571861457,0.6057361933599423,0.8830852039925531,0.8364439862975712,NA,hours,hours,435.9075484577396,11,-849.8150969154792
model_2comp,L-BFGS-B,DTXSID1051432,rat,NA,NA,NA,1,6.975425516811337,NA,2.6945735236061297,1.2205990174819639,0.12803126467316273,NA,hours,hours,17.66694815667411,5,-25.33389631334822
model_2comp,L-BFGS-B,DTXSID3031860,rat,NA,0.8383755018734413,NA,1,0.0013446199757245062,11.606489545770808,0.1594594943273585,11.6190957907649,0.2507370364157757,NA,hours,hours,-491.26659873167984,7,996.5331974633597
model_2comp,L-BFGS-B,DTXSID4020290,rat,NA,0.39062659719087567,NA,1,12.36906267777514,0.5110976803201381,25.349924830661656,5.280108559604926,0.017116541734308287,NA,hours,hours,-170.30400361526867,7,354.60800723053734
